,A,B,C,D
2000-11-19,-32.60964040568512,-1.7290741326492973,-5.361445246460837,-16.68557255874375
2000-11-20,-31.809081418979556,-1.6930597746140184,-6.611029559671689,-18.01839911277659
2000-11-21,-31.95373243262608,-2.8695362785437277,-7.1848633175407475,-15.904369132822572
2000-11-22,-31.53771844868693,-2.3470188649805594,-7.303261320745021,-15.756970297779215
2000-11-23,-31.841188886189386,-2.318086048759128,-7.332147716851336,-14.824285269509483
2000-11-24,-31.607646749625754,-4.610414912351555,-6.461158860557028,-14.476154822504718
2000-11-25,-31.464259806146952,-3.9903602430583525,-5.143639915352082,-13.491151093509155
2000-11-26,-32.1340753875316,-3.5373044599300996,-5.5077400977075195,-12.566914608444847
2000-11-27,-31.46018362666309,-2.542402232467249,-6.757021513428502,-12.681091852528185
2000-11-28,-31.286939878208592,-3.151795095811643,-5.832105747031083,-11.395075457568757
2000-11-29,-30.637035507223274,-2.336924204255493,-6.189114143695125,-12.435095333608617
2000-11-30,-29.978540558095833,-2.7278105997693767,-7.522274863688208,-10.951193257891685
2000-12-01,-29.667656135943197,-1.6019600587717089,-8.50838107249956,-12.087406224018284
2000-12-02,-28.078117317750472,-1.2451614385691396,-8.70489350711778,-13.088376346736695
2000-12-03,-27.58503797586689,-2.0753908186164387,-8.378419589963473,-11.488793329914374
2000-12-04,-26.43303039013895,-2.381009148219695,-8.495174911242852,-11.38489003094328
2000-12-05,-26.65171883144927,-1.7967328211938192,-8.78054607636666,-10.407531079095605
2000-12-06,-27.247131991367493,-0.9267876719014158,-7.274890021238605,-9.70361542346696
2000-12-07,-27.0791845798537,-1.7851011957769258,-6.506809540744705,-9.866428569808045
2000-12-08,-26.43747267720776,-2.0234775953159367,-6.199813765387445,-9.305489457512222
2000-12-09,-26.296730214231925,-3.0317760553696473,-4.903301010369869,-11.014631829408932
2000-12-10,-27.91281584203827,-3.159448431589679,-5.258337819515625,-12.902630990009671
2000-12-11,-28.345062363722494,-1.838872302820175,-4.081406994644068,-13.47401173634368
2000-12-12,-28.670556663645527,-2.408266204155039,-3.743214827251419,-13.180396031322909
2000-12-13,-29.835949146019562,-2.9496052284447756,-3.4797680044816737,-13.383143352754875
2000-12-14,-29.640020746818525,-4.991678421488045,-2.4877961323968534,-12.960231882187552
2000-12-15,-29.432848001699902,-4.5940057245790955,-2.456801016263458,-11.786582634591854
2000-12-16,-29.40778312569419,-4.341055149007277,-3.63820119545984,-11.665562211993526
2000-12-17,-30.341470480400297,-3.906106759772234,-3.222820268598905,-12.320953555885268
2000-12-18,-30.38996468598255,-3.364237237667278,-2.903855530804114,-13.763784638362837
2000-12-19,-30.14764187375128,-3.232283283641084,-4.68952050783648,-13.674317698934672
2000-12-20,-30.289959339214647,-3.4830559385332514,-4.6764215892500145,-13.555711091143777
2000-12-21,-30.12103384997628,-3.3681152050040803,-4.877550525831467,-13.339144500941432
2000-12-22,-27.891513967290127,-1.3079317733770286,-3.339762907354068,-13.554540940532748
2000-12-23,-27.91446078076465,-1.4862948293575606,-2.5878156773576224,-13.68812083220924
2000-12-24,-29.199541069969783,-2.5452204942143366,-1.55001675617158,-12.944107382027916
2000-12-25,-31.899750897261,-3.046948701609255,-0.653637763150271,-12.31041931897416
2000-12-26,-31.69441334232718,-3.131584662247989,-0.47162100791433437,-12.688355493040808
2000-12-27,-32.85387498204568,-1.2315891724153198,-2.0266156441790266,-13.372540908227325
2000-12-28,-32.72688531077501,0.14843844424268893,-2.2090348330943255,-14.20993005147613
2000-12-29,-32.57987065700936,-0.1671853879992467,-1.5013017051367545,-13.61826018837866
2000-12-30,-31.22668483490594,0.7563945133301702,-1.4735691708232657,-13.184835406952624
2000-12-31,-30.62550545628286,-0.8813464140188663,-1.08567203372245,-13.413984163709232
2001-01-01,-31.657429749709515,0.09464557074931379,-1.4998248041103357,-13.465313605991605
2001-01-02,-31.729500944032047,-1.0281814344628861,-2.7485420024505864,-14.105723942951252
2001-01-03,-31.402736108877797,-0.44724930151048825,-2.9558856576615846,-14.318817202146171
2001-01-04,-31.326980693037545,0.8423105521330224,-1.9691819229533172,-13.145276012968942
2001-01-05,-29.400398538476374,0.8260992894504924,-0.9391454183866976,-13.763026583914732
2001-01-06,-30.716754912969538,-0.17375569966333948,-1.1803529477560748,-13.936139745563315
2001-01-07,-31.68588353238043,-0.11982591655768722,-0.593891609758874,-13.169385116647145
2001-01-08,-30.9574705909995,-1.6582153349637243,1.2856303180072706,-11.344246521538713
2001-01-09,-30.465350692746075,-1.836025790835755,0.6216760254705823,-11.500383316429454
2001-01-10,-30.963320475756205,-1.0310555767737628,1.3122154904073366,-10.551226755969045
2001-01-11,-31.034408721608532,-1.8176787611551861,2.9032032216782406,-10.091958730297245
2001-01-12,-29.772358056553667,-2.3727818531220537,2.3997816531553147,-11.161670177726672
2001-01-13,-27.927082140416317,-0.3683532118692576,0.5145229684486747,-11.82429137525002
2001-01-14,-28.179798657238937,-1.5406320355882155,-0.87567625205959,-11.28511867981389
2001-01-15,-26.70215178135119,-0.902611540471573,-2.2115320561585476,-11.088697180570305
2001-01-16,-26.58556735131935,-0.5553756765638329,-2.473645019510797,-11.124304864259576
2001-01-17,-25.48544565730117,-2.255636071272092,-1.0074386615325657,-11.199596059400587
2001-01-18,-26.22315822951254,-1.4437176724856804,-1.9534954464710372,-11.95090104502687
2001-01-19,-25.130577450281258,-0.8395387544528828,-0.5458417425910558,-10.157900664171034
2001-01-20,-25.839694732152275,0.9964488795502259,-1.8536556620838867,-10.608265661119287
2001-01-21,-27.25211411803717,1.3408217439102275,-0.5327375057141044,-11.827391431725049
2001-01-22,-26.350145893984934,1.1547129258099134,0.6845401549875723,-11.202549409086206
2001-01-23,-26.785303615132236,1.2892291449681217,0.4904137879303162,-11.932781427957561
2001-01-24,-26.705468145246865,0.3440939320494847,0.9832250830798606,-10.166150179528398
2001-01-25,-25.913581608813764,-0.3749994319557095,2.1271265024263437,-9.054769807901733
2001-01-26,-27.52876312607116,-0.9689332761625657,2.8890574301024716,-9.53233742525874
2001-01-27,-26.209523086200257,-1.0109920839207927,5.2971128636742275,-11.110755515333281
2001-01-28,-26.745112415093764,-1.1045436381041753,5.334223344183636,-9.81815917838529
2001-01-29,-27.066661821060492,-2.325405363705836,5.150203148867823,-11.39624864762519
2001-01-30,-27.535310135551704,-4.9362484984732085,3.8480650885033807,-10.028497243299032
2001-01-31,-27.390750554825676,-5.663352494634193,3.370098367213101,-9.441481336530456
2001-02-01,-26.952462456393775,-5.732079693518767,2.0222054623472294,-9.891126345183892
2001-02-02,-26.500544317977884,-6.612534094818191,-0.2728567000586084,-9.710392320235679
2001-02-03,-26.760604871565352,-7.350098463147597,-0.8137150967959155,-9.307999753530707
2001-02-04,-26.027213016872174,-6.439458535697355,-0.7830159644792092,-8.202076076214041
2001-02-05,-26.301428320144222,-6.106992983759666,0.9188681036704633,-8.33479779774509
2001-02-06,-25.824775398173113,-6.063343156018834,-1.0630243157803096,-8.818499983650224
2001-02-07,-25.415949879120173,-5.626065656540216,-0.9994804984697361,-7.763840428547769
2001-02-08,-27.3680854850901,-4.341589150137953,0.05084565107057615,-7.849451429338156
2001-02-09,-30.11423775785687,-5.094162351700246,1.4695968530475603,-7.411714510135898
2001-02-10,-29.067784011595705,-6.277718885136812,2.1165256809730386,-7.8969818693896
2001-02-11,-28.400262149041275,-6.495679790204551,4.169387040445731,-7.219937764083387
2001-02-12,-29.078655519750093,-8.341875958578157,2.5431137217351023,-5.1734906893081005
2001-02-13,-30.297724876152724,-8.136925436981551,3.2663350519528787,-5.879781292027219
2001-02-14,-29.47205577371783,-8.169805949983102,2.640601353602084,-6.895771576335703
2001-02-15,-28.78634285837461,-7.943426505238201,2.4569383589661964,-7.097743908947037
2001-02-16,-29.18552647720452,-7.45052860827635,4.384843172218894,-6.757617185047855
2001-02-17,-28.499302380155644,-7.540075004922485,5.450302832752085,-8.568092859712285
2001-02-18,-27.761619557780996,-6.661297978622983,4.8223905929609865,-9.697287206454357
2001-02-19,-28.920457377754687,-5.772757105432782,3.813072796823205,-8.697785620700092
2001-02-20,-28.748406790642747,-6.240460489994528,3.863784567380839,-9.660922629891905
2001-02-21,-29.52760710624462,-6.402912385045985,4.47118133125182,-8.502170211630439
2001-02-22,-29.499470068314615,-6.343051047318207,3.485617900807394,-9.359779840608649
2001-02-23,-28.889754620001156,-5.9730081739152485,4.821200181360841,-9.944736159591013
2001-02-24,-28.490863939828312,-6.183987645073656,3.822510598242691,-8.500753130430027
2001-02-25,-26.333315651190816,-4.897718280752034,5.14010813189989,-8.416809769502784
2001-02-26,-23.901886613996,-5.910953214830682,4.839517252655708,-9.204648397163036
2001-02-27,-25.901714436968863,-5.847602558624373,6.207099236185239,-8.945089993407578
2001-02-28,-25.276203114257882,-4.863890887866588,5.698323921752761,-8.493593209530898
2001-03-01,-26.822231499355627,-5.113453768784114,6.141526089145136,-10.10914543617724
2001-03-02,-25.97966269942523,-4.893890664035081,5.321983767338941,-9.566926064364141
2001-03-03,-25.315683377906467,-4.741139442881626,6.810002511195094,-10.252787076345259
2001-03-04,-26.42404922856023,-4.037027197281573,8.891844235298972,-12.16338962280871
2001-03-05,-25.244943783061483,-4.7102722984042655,8.754694629271036,-10.190346062134745
2001-03-06,-25.106803440674597,-4.265049954208554,8.587788390724784,-9.718225549342597
2001-03-07,-24.474371461025125,-5.285176676699402,8.406451441084608,-11.376168471610063
2001-03-08,-23.527528054021957,-5.809344012253803,8.120720714494855,-12.16912779662516
2001-03-09,-23.821333696245542,-7.799295205952275,9.105951696724718,-13.886500728871416
2001-03-10,-25.009881508438614,-7.520975374642366,9.659638876459567,-15.300174044660583
2001-03-11,-24.773277310290368,-7.938330387431653,11.379425615892147,-14.433448681647825
2001-03-12,-24.082501645293902,-7.591196563882976,8.824859353360637,-14.117416981368391
2001-03-13,-22.66893245582757,-6.428062401582935,9.724520600060357,-14.292799454199505
2001-03-14,-23.339101493843636,-7.808367124138108,9.575330183775623,-13.827152869582637
2001-03-15,-24.174896241590385,-9.20169678622306,10.35038035845873,-14.936119262120327
2001-03-16,-24.72432003993237,-9.98038793884308,11.74785374669062,-15.317765863078233
2001-03-17,-25.633043286133613,-10.539193542420598,11.5822998597477,-15.87419456782332
2001-03-18,-24.754815243217077,-11.36046959774168,11.443250587067828,-16.30949965883294
2001-03-19,-24.56388681742021,-10.443088831568966,11.035697416942348,-16.14523340579845
2001-03-20,-25.86352425553637,-9.34747931617935,10.593849760781602,-16.597285655760974
2001-03-21,-28.22387929097413,-10.34161129083251,11.255650572843399,-17.65520489286316
2001-03-22,-27.55761347132676,-9.132598483060518,9.792511201719632,-17.850675371108423
2001-03-23,-28.563627735861658,-8.89887599210932,9.825811282063853,-18.81864140484683
2001-03-24,-29.022258591293955,-9.190516277138492,9.190448599055062,-18.58646186314121
2001-03-25,-31.24090406673544,-10.890541738355985,9.83797083621756,-18.921615165232073
2001-03-26,-31.947030346079814,-10.5978399240811,11.075364204796415,-19.107041967805568
2001-03-27,-31.84158396876725,-12.245844662801272,11.73313645970009,-19.70131728090443
2001-03-28,-31.792147703143023,-12.073991131366336,11.08774095387962,-19.417949995037823
2001-03-29,-31.29718545800219,-12.017807615592096,9.816302725783062,-19.081767437816772
2001-03-30,-30.06227945246737,-12.233258514736875,10.212482012654545,-19.641295907964064
2001-03-31,-29.182646182538885,-12.373688188841689,11.987992709734023,-19.8528828328666
2001-04-01,-29.949946016263844,-12.828298894441472,12.302342511204873,-18.46801489296276
2001-04-02,-29.773753003645815,-12.658010278083472,12.866437235333388,-18.149175575025435
2001-04-03,-31.47616267999836,-14.389980665615807,11.815195566599577,-17.373066178224683
2001-04-04,-32.029659785766505,-14.543615562252246,11.318964819360428,-17.994848109945
2001-04-05,-32.25948615965408,-14.577360723675962,12.975872589351852,-18.738548458347445
2001-04-06,-33.399994103607085,-16.0786248813447,15.352681496316277,-18.980599701591654
2001-04-07,-35.24532639493378,-17.0622555552999,15.093163819189146,-20.528956562351212
2001-04-08,-36.00999535084192,-17.702658758087132,15.446069594602243,-19.472018961696975
2001-04-09,-36.119844563171874,-17.48981820591819,15.469734259911517,-18.80404467350173
2001-04-10,-36.90500143954143,-19.001706360828383,15.7572137018359,-18.755772667225475
2001-04-11,-35.82288058766005,-19.291761980111406,17.936538912545092,-16.72361455007937
2001-04-12,-36.06042778582407,-20.029601156057765,17.912582817477716,-16.517231208550186
2001-04-13,-36.31470205154851,-20.493012185211896,18.76271615391584,-15.060387346091957
2001-04-14,-36.351492358968414,-20.92253778570395,18.282767899343188,-14.75729074595994
2001-04-15,-34.98969617364321,-21.180634173235276,18.344457560746044,-15.378600704712412
2001-04-16,-35.66350237497598,-21.674891543464845,19.29378424341823,-14.222758402498327
2001-04-17,-36.25953211820518,-19.37594473285822,19.233512701674787,-15.460888748659412
2001-04-18,-35.52597024704023,-20.076356780334322,19.363422099767135,-15.94269316322805
2001-04-19,-35.44998678089151,-20.117875846741285,19.36815945021503,-15.687258332363301
2001-04-20,-36.97018689812469,-22.103810460090674,19.161193231245736,-15.61659580359862
2001-04-21,-37.680452713798594,-21.415254860166435,18.31652364658131,-15.492667956832266
2001-04-22,-37.855000610347915,-20.283940493038063,18.57098032673826,-15.04988834138538
2001-04-23,-39.2368400447463,-20.333036242451882,17.46728670472801,-13.798026726605526
2001-04-24,-40.1063076392513,-21.932492233221076,19.973150452665656,-13.512465273721036
2001-04-25,-38.94844016214116,-23.327688960103888,19.049489383988785,-13.82084396368925
2001-04-26,-39.32567152820161,-23.696062739218544,18.140651049126205,-12.297963902632988
2001-04-27,-39.96374943883275,-23.072645753978552,17.942792589628308,-11.431914709602516
2001-04-28,-40.15973790216698,-22.62637788027097,17.97027832454427,-11.402948683277039
2001-04-29,-40.06762786546255,-22.631340327864052,17.05927357542873,-10.879913515660038
2001-04-30,-39.78819320157869,-21.15523016149046,16.954334000121204,-11.279869765793741
2001-05-01,-39.300759170165875,-21.27878751728079,17.007166472554967,-11.836223108852073
2001-05-02,-38.665532642846,-21.00951827826372,18.236178123314133,-10.82775837684018
2001-05-03,-39.53891907265899,-19.83909561978598,16.559191202197947,-11.696553131326567
2001-05-04,-39.49485935879541,-21.31472011270622,17.040698064012584,-12.857329090583294
2001-05-05,-39.08964542051742,-22.019131671814453,18.37180563232999,-13.374257536259073
2001-05-06,-38.8503742123328,-22.06345874555019,19.596790791710223,-12.164666377792184
2001-05-07,-37.987663121080104,-21.48270305718678,19.315817597104747,-14.145142168016859
2001-05-08,-38.158103419003695,-21.278958215757523,19.806569952570918,-15.145348599502007
2001-05-09,-38.97439213082478,-21.743908137435447,19.782762999836606,-13.527869044593531
2001-05-10,-39.09075149808442,-20.927485068236933,19.928464367219824,-14.86721905474836
2001-05-11,-41.36736294713674,-22.34300798525851,20.397521778279888,-15.972250567158742
2001-05-12,-42.07993732010636,-19.052996777312266,21.176815858495118,-17.159359145877474
2001-05-13,-42.93248062775666,-19.06623127360855,21.83002819072367,-16.368066024404172
2001-05-14,-42.425843677281016,-18.33237800295578,21.11308249899151,-16.970460152979594
2001-05-15,-43.014893151220896,-17.82558828821612,21.165487395595072,-16.492736321025898
2001-05-16,-43.2760716074404,-18.29618147556263,20.69928483170379,-17.172031550859657
2001-05-17,-43.466228404360734,-17.92970708262666,19.596722723090153,-18.71037992382793
2001-05-18,-42.85619083909338,-16.973832661299337,20.59606759170343,-19.52520960197866
2001-05-19,-43.55783900194759,-17.42437967662958,17.90809382476033,-19.932916968670206
2001-05-20,-44.24687511395081,-18.85393925693254,18.671630531609264,-19.237346411370183
2001-05-21,-44.64248774379193,-19.14828378028325,17.346249615440136,-18.765938650296153
2001-05-22,-44.19626328342973,-19.010861377273592,17.427389485036542,-18.90216426403242
2001-05-23,-43.29008898221522,-19.50388555575246,17.619026283983672,-18.59652500151562
2001-05-24,-43.01175175966051,-19.317679367871833,16.259806816839717,-18.501729754963332
2001-05-25,-44.401047185278145,-20.52347287071005,15.542335916918457,-17.79188683811427
2001-05-26,-42.94993402375648,-19.286308295582206,14.448709668941577,-17.952745207940225
2001-05-27,-42.23042134388455,-20.930867600389885,13.546119044591244,-17.01038783642341
2001-05-28,-42.032733664766276,-22.534481799367043,12.30014350426003,-16.685775680087623
2001-05-29,-41.541187232570486,-21.05411543928163,10.168239924826608,-15.573583829143317
2001-05-30,-41.07265835009475,-19.707955198195073,11.070179095462452,-14.308254301976056
2001-05-31,-40.076531017617846,-19.671186179370856,11.807586020194428,-15.048701777566375
2001-06-01,-42.76921902379077,-20.64494966212044,11.546050285714108,-15.501043405924694
2001-06-02,-43.37010371076652,-19.58610405704297,10.546358407887263,-15.643707388127213
2001-06-03,-42.90736632831813,-20.120703601877448,9.170139856027067,-14.74646330256591
2001-06-04,-43.76995979884984,-20.273500152889145,10.123002336531377,-14.69471725003353
2001-06-05,-45.0629939006278,-22.00893701207604,8.407281910538975,-12.835707717724219
2001-06-06,-45.70767523717604,-22.575033977887728,10.074403458334018,-11.317687697798316
2001-06-07,-47.108409398230776,-22.176318226547725,8.962526019974518,-13.704702811698512
2001-06-08,-47.17351658886322,-20.518974488338564,10.552150272533654,-12.344101124020657
2001-06-09,-46.09679042821683,-20.947627344307733,9.865866260314988,-12.745959310460337
2001-06-10,-45.833762784773924,-19.212181285681233,9.877216345012956,-12.509023496195129
2001-06-11,-45.78141342892155,-20.323156946733757,9.248545122749043,-13.554331040005728
2001-06-12,-46.71836432598899,-19.68675705446794,8.731868774720944,-14.02363138068776
2001-06-13,-47.07546180781167,-21.338406606068766,8.549070345452835,-15.322742419266715
2001-06-14,-45.786279007775775,-20.209725780797452,8.306907240033063,-15.878945143669974
2001-06-15,-46.669639182386575,-17.511805713149275,9.054067622675655,-15.990655486588848
2001-06-16,-45.88445738546315,-16.68335677305548,10.227526076659355,-15.27918614900416
2001-06-17,-45.04752925193798,-17.988399348748292,9.305521484314276,-16.069357357351254
2001-06-18,-42.46067337825068,-19.105389275942937,9.94330511268704,-17.38528147022781
2001-06-19,-41.58514451425817,-19.24207675368603,9.166563082344851,-16.73601994485293
2001-06-20,-41.51223095017874,-18.684000693403977,9.960286472497966,-18.01298376081929
2001-06-21,-41.296326177212585,-18.927877878583857,9.4513810594125,-17.9428603171274
2001-06-22,-41.93892473506191,-18.516882840783808,10.082578069696766,-17.361888802048014
2001-06-23,-43.64358487150295,-18.008234117568875,9.306738890832605,-17.29769939373654
2001-06-24,-43.361076979644714,-17.57516610126265,7.651843344050982,-19.35955470457628
2001-06-25,-44.17664896971118,-16.68107726994397,6.811157674715808,-18.18484808136478
2001-06-26,-45.07152267074971,-16.751027247254793,7.642805432342682,-18.345356996069807
2001-06-27,-46.46753781627132,-17.605500909489415,7.864004407737536,-20.957799030362278
2001-06-28,-46.54558294013646,-19.416448287745947,8.285661699356826,-19.10688971294279
2001-06-29,-45.65715755297984,-19.511839627170108,8.378273309413041,-16.861733509832455
2001-06-30,-43.798667732928735,-19.457949087570512,9.538878905083898,-17.940180740750275
2001-07-01,-45.26398929326041,-20.386395956431507,7.310466985508736,-17.002364691992764
2001-07-02,-44.797852415580365,-18.97985398730999,7.7219594006132075,-18.003927042195535
2001-07-03,-44.61348375379681,-19.20774825263231,6.94852876226902,-18.139506924670062
2001-07-04,-45.60651804388082,-20.36235360388765,5.315438667485503,-18.869504573543434
2001-07-05,-44.883949242768914,-19.6930805973475,6.271735361932416,-19.46990255894478
2001-07-06,-43.02012281232113,-20.21789317847984,7.01688612398938,-17.914950727639898
2001-07-07,-42.32218872473836,-19.414366562451356,7.688763356082311,-18.413193400722157
2001-07-08,-40.59549819237196,-17.20781802336377,6.681930339915578,-17.515994583520847
2001-07-09,-41.83220166015677,-18.24282757983178,5.107137821030036,-17.56550856309033
2001-07-10,-41.958732201492666,-17.483612535384793,5.7082427561125915,-17.120191695732426
2001-07-11,-42.255113697700715,-15.95095239448573,4.549533205435093,-17.197804398950375
2001-07-12,-43.10338408560208,-13.85606827957287,4.282897386304716,-18.139328953791914
2001-07-13,-43.104603896439436,-13.251733668466121,3.5970852148377257,-18.827223735664845
2001-07-14,-42.63796793592899,-12.897203857923232,3.477340207449151,-18.033136150341328
2001-07-15,-43.10823796679075,-12.602117910736636,2.7972136171171114,-19.715878637167368
2001-07-16,-41.77999547935602,-12.653914999631093,1.7443616030200535,-20.036897516637474
2001-07-17,-41.26534934757653,-10.949109393100777,1.808582105481414,-21.3544250814919
2001-07-18,-40.392067832338775,-13.507809983390812,-0.5104417845467657,-22.435804107138747
2001-07-19,-42.62651146408972,-14.14791235767728,-0.2649960000303283,-24.593425324368177
2001-07-20,-42.56229460655633,-14.315188484884985,0.7936191564480534,-24.773687457232764
2001-07-21,-42.367156557788775,-12.36395727031084,1.9095632778279858,-23.366991202978078
2001-07-22,-40.878241493199894,-13.379002629094186,0.08489101477026684,-24.16641718549014
2001-07-23,-40.452163612031306,-13.835711178271131,0.3892981851157642,-23.582052537493468
2001-07-24,-38.809327713536746,-13.970286494933342,1.374551093231909,-21.463112985047147
2001-07-25,-38.775445717574,-13.98666695860837,0.49390326989883426,-20.59709104169182
2001-07-26,-38.42193877105715,-13.115159674760434,-0.19099599075951967,-19.664908187943606
2001-07-27,-37.787783505860006,-12.462209497327937,0.9419047067420508,-19.34840441959437
2001-07-28,-39.16233851178497,-10.042886045624902,1.3600629707291054,-18.174615456935783
2001-07-29,-40.16007980150621,-11.628737908380877,0.15272848494505187,-17.743083936852386
2001-07-30,-40.35656114979255,-10.610758205783466,0.02944087438802226,-16.54877925214911
2001-07-31,-40.6811046213354,-10.74904841846654,-1.284210968394804,-16.761372343275443
2001-08-01,-38.97657855585832,-9.91562893983284,-1.6023112325283013,-17.619772185206777
2001-08-02,-39.50496013243818,-9.469232693285656,-4.510768868914871,-19.210477259272086
2001-08-03,-37.97317367692628,-10.732310574904087,-5.077049791852329,-18.524874292453358
2001-08-04,-38.183644500933895,-12.746499506532913,-4.314242725553186,-18.39808554903971
2001-08-05,-37.226288905372066,-13.891336038326346,-4.232735738280693,-17.59836818322618
2001-08-06,-37.58340225790121,-13.323684132030756,-4.1036733250042685,-15.075062375282297
2001-08-07,-37.17056502574303,-15.013987877228752,-3.3061929236536134,-14.574753538487512
2001-08-08,-37.08991893316443,-15.681251700461534,-2.917182025940734,-14.121893759024612
2001-08-09,-35.971554879894924,-17.934397060885658,-1.8480203040675791,-12.864888117546428
2001-08-10,-36.97697374074876,-17.740972904830166,-2.401277591412058,-13.331467762219724
2001-08-11,-36.44983231359828,-17.70196723140477,-4.034299007581674,-13.921121743610716
2001-08-12,-37.51862429852278,-16.595348423295555,-4.784713567725643,-14.288261451900599
2001-08-13,-37.94478696139432,-15.374749772116088,-4.9631482240042235,-16.475015778201477
2001-08-14,-39.62360081487408,-13.44108464629137,-5.062142079405726,-16.2162356024569
2001-08-15,-39.95179170769266,-14.327690667175824,-5.243728323577131,-14.839526515617901
2001-08-16,-40.4180448753119,-14.274762092939257,-6.643946370373527,-14.736798575252509
2001-08-17,-39.29546299274557,-13.475655376708007,-6.561876960955164,-12.640243734963494
2001-08-18,-40.06585707608995,-13.200287351859767,-6.05479215025306,-12.889549483737133
2001-08-19,-42.53420135667081,-13.113148631399858,-4.234197077788721,-12.975779100120029
2001-08-20,-43.206553851549266,-15.123969408698859,-3.6714721082413333,-13.232804119879054
2001-08-21,-44.079154237209764,-15.852732651911781,-4.09847981588403,-14.597671569056835
2001-08-22,-42.99984917391319,-17.800375784500005,-5.404126990779179,-14.35621810991151
2001-08-23,-43.20109017024311,-17.31356366330081,-5.357049682106403,-14.311407329710523
2001-08-24,-41.57873092376353,-15.905403613098667,-4.471300733071779,-14.178952977979083
2001-08-25,-42.74515552442001,-15.352503473465418,-5.524208884741023,-12.404527673430891
2001-08-26,-44.37602837032188,-14.650581655723672,-6.339687672362762,-11.912378795001878
2001-08-27,-44.51116886033943,-14.061020449497393,-6.8770370347835765,-12.535793186819193
2001-08-28,-44.91622539138741,-13.480912838280057,-5.881731587104551,-13.137677690502722
2001-08-29,-46.35618674896348,-14.226037617136752,-6.055158777430256,-11.78870504080454
2001-08-30,-46.74503050585014,-14.240325006522369,-6.344581914745155,-10.812351067246412
2001-08-31,-47.8560886908164,-14.831570537344403,-8.365281873831968,-11.46674540777383
2001-09-01,-47.35698501383941,-14.193908929167005,-7.23245101908105,-11.601357124174775
2001-09-02,-47.80791778580368,-15.301914106581261,-7.723840721524119,-11.993774284914512
2001-09-03,-47.92283976732317,-15.081697088102327,-7.199905845704184,-13.209244361120259
2001-09-04,-49.12845738797033,-15.90923870206977,-7.863871618511959,-13.500908028153464
2001-09-05,-49.22771471388896,-14.649368257356633,-8.363100711274255,-14.241561695761007
2001-09-06,-49.94057371967899,-13.499789089028267,-8.196982408576247,-13.337765807049472
2001-09-07,-49.17884736279137,-12.375022485703216,-7.402158837306942,-14.301748862577401
2001-09-08,-49.94961843194321,-13.807056286373,-8.016881362720982,-13.97223921832833
2001-09-09,-49.36494262201808,-12.888678702979265,-9.23038167610429,-12.817779624164176
2001-09-10,-48.22693091782832,-13.08360380466486,-9.29906435126137,-14.889056636130878
2001-09-11,-48.9339381070173,-13.863868819141048,-8.348933714948126,-15.619391277223526
2001-09-12,-48.31763539932249,-13.414335102693595,-8.268372211959786,-16.71554616310752
2001-09-13,-49.483000394669794,-14.579453072899321,-8.256965041741566,-16.05861403366905
2001-09-14,-48.65318139292425,-13.92715682403133,-9.486792702037175,-17.193119907632795
2001-09-15,-48.468061235642494,-13.156903609195354,-10.1061607324944,-18.475901626035842
2001-09-16,-48.762410464722436,-13.440204180594339,-11.297288716273558,-18.872472085974074
2001-09-17,-49.84746180939575,-13.08216675762074,-12.343157273018386,-20.485525169747675
2001-09-18,-50.45612643910853,-12.778159064460844,-11.508403454755483,-20.660429473657764
2001-09-19,-49.897337744944,-10.90953913239803,-11.200332027467454,-20.7381423722962
2001-09-20,-50.111720024284004,-11.92287523497194,-9.316587250177427,-20.472800448533413
2001-09-21,-51.026140011622026,-11.85744881397478,-9.003588510588996,-20.1958416325384
2001-09-22,-50.542713623777836,-13.295952894290036,-8.838305393054588,-19.876445596105928
2001-09-23,-48.68811955354528,-13.937375957503194,-9.076251860613885,-20.03557977701497
2001-09-24,-48.91452664796973,-14.683576030548535,-10.057788880907228,-21.510509984711316
2001-09-25,-50.79544099284405,-15.206556854304036,-8.52400105587987,-20.631715207392052
2001-09-26,-51.33498488783318,-15.039279941385226,-10.52373157894466,-22.096612011551873
2001-09-27,-50.8632579323026,-16.4728616934614,-10.302295079320045,-23.41515942500431
2001-09-28,-49.29755250220278,-17.276402463617895,-10.789319449515078,-23.52980025045691
2001-09-29,-49.893681731670135,-17.04886317980132,-12.23848535742072,-23.15085159021423
2001-09-30,-50.54685816835968,-16.31436990170626,-12.87461941195076,-22.701490755874804
2001-10-01,-51.400448475006215,-16.700945574124013,-12.415128440432756,-21.833051910919902
2001-10-02,-51.275580332066326,-16.768737564697407,-9.963189268878622,-19.8385044303024
2001-10-03,-50.01711869706321,-18.34752244118782,-9.57941867712131,-18.644926801068376
2001-10-04,-49.09994794168853,-17.94696730293892,-9.966719628061561,-18.762246238058786
2001-10-05,-48.73087587099779,-17.726432345140644,-9.663724273838632,-18.022147778460518
2001-10-06,-49.08085022074369,-19.103415261673472,-10.283029859960932,-18.293732556041697
2001-10-07,-49.13997572122601,-18.982482764573167,-9.449291968134435,-18.23504496725522
2001-10-08,-48.01437839652709,-18.652936136049938,-8.72299370102021,-18.639670136317395
2001-10-09,-48.6600190280769,-18.530616903659254,-9.198725271154984,-17.548883922862828
2001-10-10,-47.04422824147393,-20.28898610425005,-8.38622417995986,-20.322316788129964
2001-10-11,-48.26745965301286,-20.192269956588103,-8.50184659231109,-20.130441531175112
